Text,Image
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_13,"urn:cite:hmt:vaimg.VA252VN-0754@0.2386,0.5543,0.2002,0.0184"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_14,"urn:cite:hmt:vaimg.VA252VN-0754@0.2482,0.5687,0.1851,0.017"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_15,"urn:cite:hmt:vaimg.VA252VN-0754@0.247,0.5803,0.1102,0.017"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_16,"urn:cite:hmt:vaimg.VA252VN-0754@0.2338,0.5929,0.1954,0.017"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_17,"urn:cite:hmt:vaimg.VA252VN-0754@0.2487,0.6072,0.1705,0.0151"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_18,"urn:cite:hmt:vaimg.VA252VN-0754@0.248,0.6184,0.1705,0.0151"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_19,"urn:cite:hmt:vaimg.VA252VN-0754@0.2507,0.6296,0.1705,0.0151"
urn:cts:greekLit.tlg5026.msA.hmt:19.office5_20,"urn:cite:hmt:vaimg.VA252VN-0754@0.2502,0.6432,0.0769,0.0151"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_1,"urn:cite:hmt:vaimg.VA252VN-0754@0.4423,0.5414,0.0347,0.0082"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_2,"urn:cite:hmt:vaimg.VA252VN-0754@0.4417,0.5482,0.038,0.0082"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_3,"urn:cite:hmt:vaimg.VA252VN-0754@0.4414,0.5551,0.0406,0.0082"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_4,"urn:cite:hmt:vaimg.VA252VN-0754@0.4417,0.5641,0.0406,0.0104"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_5,"urn:cite:hmt:vaimg.VA252VN-0754@0.4556,0.5717,0.0135,0.0104"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_6,"urn:cite:hmt:vaimg.VA252VN-0754@0.4393,0.5937,0.0505,0.0142"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_7,"urn:cite:hmt:vaimg.VA252VN-0754@0.4355,0.6056,0.0522,0.0107"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_8,"urn:cite:hmt:vaimg.VA252VN-0754@0.4353,0.6127,0.0432,0.0107"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_9,"urn:cite:hmt:vaimg.VA252VN-0754@0.4369,0.6528,0.0527,0.0149"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_10,"urn:cite:hmt:vaimg.VA252VN-0754@0.4366,0.6648,0.0527,0.0109"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_11,"urn:cite:hmt:vaimg.VA252VN-0754@0.4334,0.6912,0.0476,0.0148"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_12,"urn:cite:hmt:vaimg.VA252VN-0754@0.4323,0.7033,0.0633,0.0122"
urn:cts:greekLit.tlg5026.msAim.hmt:19.office5_13,"urn:cite:hmt:vaimg.VA252VN-0754@0.4321,0.7096,0.1319,0.0123"
